ObjectName,"ObjectType (from static file, if available)",StartFrame,EndFrame,StartPosition,EndPosition,AvgSpeed,VisibilityRatio,SizeChange,RelativeSize,PathSummary
zoneDESERT/SandSea/Pillars/cliffDesert19 (3),Mesh,8,12,"[535.3,1086.3,1440.001]","[-543.3,1086.3,-196.0]",979.7802345425479,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (9),Mesh,8,12,"[673.001,1070.0,1125.0]","[-681.0,1070.0,119.0]",843.4089618923017,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (11),Mesh,8,12,"[737.1,1070.0,382.2]","[-745.101,1070.0,861.8]",778.9313134675291,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (10),Mesh,8,12,"[-688.301,1070.0,750.5]","[680.3,1070.0,493.5]",696.2610317260691,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (8),Mesh,8,12,"[-873.0,1070.0,237.0]","[381.0,1070.0,-247.0]",672.0810962971656,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (4),Mesh,8,12,"[676.2,1070.0,-39.0]","[657.001,1070.0,1302.201]",670.6692038557459,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (5),Mesh,8,12,"[843.9,1070.0,415.4]","[-210.6,1070.0,-225.9]",617.0972249167874,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19,Mesh,8,12,"[618.0,990.8,84.0]","[-542.0,990.8,0.0]",581.5187013329838,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (1),Mesh,8,12,"[-713.361,996.5,223.092]","[394.908,996.5,-87.36]",575.465164163957,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (7),Mesh,8,12,"[-773.881,993.0,472.991]","[145.009,993.0,-147.88]",554.4906741192767,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (2),Mesh,8,12,"[574.2,988.7,355.5]","[-270.5,988.7,43.8]",450.1874554005254,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (12),Mesh,8,12,"[-507.75,949.1,273.4]","[344.6,949.1,118.25]",433.17780558334243,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneDESERT/SandSea/Pillars/cliffDesert19 (6),Mesh,8,12,"[280.3,993.0,974.2]","[348.2,993.0,337.7]",320.05572171107957,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with flat vertical variation. Phases: moves across the scene."
zoneVALLEY/cellValley_RaceTrack2/Sector/Mountains/mtnBluffQuar01 (1)/mountaintop,Mesh,8,12,"[-236.612,23.805,-1085.647]","[-92.69,39.481,-830.408]",293.4386242146728,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene."
zoneVALLEY/cellValley_RaceTrack2/Sector/Mountains/mtnBluffQuar01 (2)/mountaintop,Mesh,8,12,"[-111.5,40.0,-812.0]","[-284.5,37.461,-1014.0]",265.9688826178732,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene."
zoneMOCHI/cellVALLEY_MochiEstate/Sector/Mountains/mtnSpireQuar03 (6)/mountaintop,Mesh,8,12,"[346.8,52.111,-950.42]","[198.38,46.082,-735.8]",261.0107079048674,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene."
cratePinkParty(Clone)/partyBoxRibbon,Mesh,9,12,"[-189.139,7.48,765.642]","[116.75,17.406,352.01]",1078.8570384324728,1.0,stable,tiny,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene."
cratePinkParty(Clone),PhysicsBody,9,12,"[-189.139,7.48,765.642]","[116.75,17.406,352.01]",1078.8570384324728,1.0,stable,tiny,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene."
zoneVALLEY/cellValley_RaceTrack2/Sector/Mountains/mtnBluffQuar01/mountaintop,Mesh,8,12,"[-67.75,40.0,-849.918]","[-280.74,24.75,-908.52]",221.43056926269236,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene."
zoneVALLEY/cellValley_RaceTrack2/Sector/Cliffs/valley_rockPillar01 (2),Mesh,8,12,"[-130.68,18.1,-839.51]","[-214.82,8.761,-1042.248]",219.70310231082314,1.0,stable,huge,"Overall: moves quickly along a long, primarily horizontal path with large vertical variation. Phases: descends and moves across the scene; ascends and moves across the scene; descends and moves across the scene; ascends and moves across the scene."
