ObjectName,FrameCount (frames recorded),FirstFrame (start frame),LastFrame (end frame),TotalPathLength (total movement distance),MaxStepDistance (largest single movement),StartX,StartY,StartZ,EndX,EndY,EndZ,VisibleFrames,MedianRenderVolume (typical on-screen volume),HierarchyLevel (depth in scene tree),ObjectType (Unity class/type),IsActive (true/false),HasRenderer,HasCollider,NetDisplacement (start to end distance),VisibilityRatio (fraction visible),ImportanceScore (movement × visibility × size)
zoneDESERT/SandSea/Pillars/cliffDesert19 (7),12,8,12,14954.927895052499,1568.3374448775364,-773.881,993.0,472.991,145.009,993.0,-147.88,12,408552.553703616,3.0,Mesh,True,True,False,1108.9813482385534,1.0,567136.8028505648
zoneDESERT/SandSea/Pillars/cliffDesert19 (1),12,8,12,15520.619802795858,1627.6616611384566,-713.361,996.5,223.092,394.908,996.5,-87.36,12,260822.509708038,3.0,Mesh,True,True,False,1150.930328327914,1.0,526122.6551248792
zoneDESERT/SandSea/Pillars/cliffDesert19,12,8,12,12793.411429325644,1163.0374026659676,618.0,990.8,84.0,-542.0,990.8,0.0,12,530874.0230859001,3.0,Mesh,True,True,False,1163.0374026659676,1.0,517995.15669456846
zoneDESERT/SandSea/Pillars/cliffDesert19 (12),12,8,12,11683.049186733168,1225.2118551499573,-507.75,949.1,273.4,344.6,949.1,118.25,12,679655.49628332,3.0,Mesh,True,True,False,866.3556111666849,1.0,503175.9002199294
zoneDESERT/SandSea/Pillars/cliffDesert19 (3),12,8,12,18111.51332043721,1959.5604690850957,535.3,1086.3,1440.001,-543.3,1086.3,-196.0,12,78047.617389852,3.0,Mesh,True,True,False,1959.5604690850957,1.0,454085.1529654386
zoneDESERT/SandSea/Pillars/cliffDesert19 (4),12,8,12,18088.32096297213,1896.938988160136,676.2,1070.0,-39.0,657.001,1070.0,1302.201,12,77300.34749644,3.0,Mesh,True,True,False,1341.3384077114918,1.0,452414.2552692981
zoneDESERT/SandSea/Pillars/cliffDesert19 (9),12,8,12,15590.646598141728,1686.8179237846034,673.001,1070.0,1125.0,-681.0,1070.0,119.0,12,114894.39370134601,3.0,Mesh,True,True,False,1686.8179237846034,1.0,430557.38301050226
zoneDESERT/SandSea/Pillars/cliffDesert19 (5),12,8,12,16643.4693780166,1745.4155011346154,843.9,1070.0,415.4,-210.6,1070.0,-225.9,12,77300.34749644,3.0,Mesh,True,True,False,1234.1944498335747,1.0,416276.4923934389
zoneDESERT/SandSea/Pillars/cliffDesert19 (11),12,8,12,14398.764500652629,1557.8626269350582,737.1,1070.0,382.2,-745.101,1070.0,861.8,12,132857.56654156803,3.0,Mesh,True,True,False,1557.8626269350582,1.0,412347.98655936954
zoneDESERT/SandSea/Pillars/cliffDesert19 (2),12,8,12,12141.812777552153,1273.3233182507106,574.2,988.7,355.5,-270.5,988.7,43.8,12,187116.6439116,3.0,Mesh,True,True,False,900.3749108010508,1.0,378794.33563451783
zoneDESERT/SandSea/Pillars/cliffDesert19 (8),12,8,12,14785.787997534931,1344.1631255175096,-873.0,1070.0,237.0,381.0,1070.0,-247.0,12,77300.34749644,3.0,Mesh,True,True,False,1344.1621925943311,1.0,369813.2778143361
