ObjectName,Scene,Parent,Level,Type,Layer,Active,Position,Rotation,Scale,InView,HasRenderer,HasCollider,Components
Environment/====== LIGHTS ======,BigMirrorEnvironment,Environment,1,Empty,Default,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform
Environment/====== DYNAMIC ======,BigMirrorEnvironment,Environment,1,Empty,Default,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform
Environment/DecoratorContext,BigMirrorEnvironment,Environment,1,Empty,Default,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform|SceneDecoratorContext
Environment/SceneSetup,BigMirrorEnvironment,Environment,1,Empty,Environment,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform|EnvironmentSceneSetup
Environment/Floor/FloorSetDepth,BigMirrorEnvironment,Environment/Floor,2,Mesh,Water,False,"[0.000,0.000,7.500]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",True,True,False,Transform|MeshFilter|MeshRenderer|DisableWhenMirrorIsEnabled
Environment/Floor,BigMirrorEnvironment,Environment,1,Mesh,Water,False,"[0.000,0.000,7.500]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",True,True,False,Transform|MeshFilter|MeshRenderer|Mirror|DuplicateMirrorForReflectionProbe
Environment/====== STATIC ======,BigMirrorEnvironment,Environment,1,Empty,Default,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform
Environment,BigMirrorEnvironment,None,0,Empty,Environment,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform|BloomFogEnvironment
Environment/Construction,BigMirrorEnvironment,Environment,1,Mesh,Default,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,True,False,Transform|MeshFilter|MeshRenderer
Environment/GradientBackground,BigMirrorEnvironment,Environment,1,Empty,NeonLight,False,"[0.000,0.000,0.000]","[0.000,0.000,0.000]","[1.000,1.000,1.000]",False,False,False,Transform|BloomPrePassBackgroundColorsGradient|BloomPrePassBackgroundColorsGradientFromColorSchemeColors
Environment/CoreLighting/LightWrapper1/DirectionalLight,BigMirrorEnvironment,Environment/CoreLighting/LightWrapper1,3,Empty,Default,False,"[0.000,5.000,40.000]","[4.000,145.000,180.000]","[1.000,1.000,1.000]",True,False,False,Transform|DirectionalLight|DirectionalLightWithIds
Environment/CoreLighting/LightWrapper0/DirectionalLight,BigMirrorEnvironment,Environment/CoreLighting/LightWrapper0,3,Empty,Default,False,"[0.000,5.000,40.000]","[4.000,215.000,180.000]","[1.000,1.000,1.000]",True,False,False,Transform|DirectionalLight|DirectionalLightWithIds
